FORMULARIOS USCIS DESCARGADOS (versiones vigentes)
Fuente: https://www.uscis.gov/forms/all-forms
Total: 97 formularios, 253 PDFs
============================================================
AR-11        -> ar-11.pdf
I-800        -> i-800.pdf, i-800instr.pdf, i-800sup1.pdf
I-800A       -> i-800a.pdf, i-800ainstr.pdf, i-800asup1.pdf, i-800asup2.pdf, i-800asup3.pdf
I-817        -> i-817.pdf, i-817instr.pdf
I-821        -> i-821.pdf, i-821instr.pdf
I-821D       -> i-765.pdf, i-765instr.pdf, i-765ws.pdf, i-821d.pdf, i-821dinstr.pdf
I-824        -> i-824.pdf, i-824instr.pdf
I-829        -> i-829.pdf, i-829instr.pdf
I-854        -> i-854a.pdf, i-854b.pdf, i-854instr.pdf
I-864        -> i-864.pdf, i-864instr.pdf
I-864A       -> I-864a.pdf, i-864ainstr.pdf
I-865        -> i-865.pdf, i-865instr.pdf
I-881        -> i-881.pdf, i-881instr.pdf
I-9          -> i-9-spanish.pdf, i-9.pdf, i-9instr.pdf, i9-INS-Spanish.pdf
I-90         -> i-90.pdf, i-90instr.pdf
I-905        -> i-905.pdf, i-905instr.pdf
I-907        -> i-907.pdf, i-907instr.pdf
I-910        -> i-910.pdf, i-910instr.pdf
I-912        -> i-912.pdf, i-912instr.pdf
I-914        -> i-914.pdf, i-914instr.pdf, i-914supa.pdf, i-914supb.pdf, i-914supbinstr.pdf
I-918        -> i-918.pdf, i-918instr.pdf, i-918supa.pdf, i-918supb.pdf, i-918supbinstr.pdf
I-929        -> i-929.pdf, i-929instr.pdf
I-941        -> i-941.pdf, i-941instr.pdf
I-945        -> i-945.pdf, i-945instr.pdf
I-956        -> i-956.pdf, i-956instr.pdf
I-956F       -> i-956f.pdf, i-956finstr.pdf
I-956G       -> i-956g.pdf, i-956ginstr.pdf
I-956H       -> i-956h.pdf, i-956hinstr.pdf
I-956K       -> i-956k.pdf, i-956kinstr.pdf
N-300        -> n-300.pdf, n-300instr.pdf
N-336        -> n-336.pdf, n-336instr.pdf
N-400        -> n-400.pdf, n-400instr.pdf
N-426        -> n-426.pdf, n-426instr.pdf, m-599.pdf
N-470        -> n-470.pdf, n-470instr.pdf
N-565        -> n-565.pdf, n-565instr.pdf
N-600        -> n-600.pdf, n-600instr.pdf
N-600K       -> n-600k.pdf, n-600kinstr.pdf
N-644        -> n-644.pdf, n-644instr.pdf
N-648        -> n-648.pdf, n-648instr.pdf
